City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.99,77,99,11.29,TF,1733712523
1,iqaluit,63.7506,-68.5145,-20.73,70,75,10.8,CA,1733712524
2,waitangi,-43.9535,-176.5597,16.01,97,98,5.36,NZ,1733712526
3,darwin,-12.4611,130.8418,32.72,62,75,5.66,AU,1733712472
4,bontang,0.1333,117.5,28.71,69,68,1.59,ID,1733712528
5,chadron,42.8294,-102.9999,3.87,50,75,3.6,US,1733712529
6,edinburgh of the seven seas,-37.0676,-12.3116,15.32,89,100,7.23,SH,1733712530
7,jamestown,42.097,-79.2353,1.8,98,100,0.45,US,1733712531
8,horta,38.5333,-28.6333,18.34,89,100,5.81,PT,1733712532
9,lebu,-37.6167,-73.65,12.18,80,48,7.22,CL,1733712382
10,iskateley,67.6803,53.1512,-6.1,95,100,7.02,RU,1733712534
11,jalai nur,49.45,117.7,-9.6,90,92,2.19,CN,1733712535
12,east london,-33.0153,27.9116,21.82,92,91,3.06,ZA,1733712311
13,chonchi,-42.6128,-73.8092,8.95,94,40,1.42,CL,1733712538
14,labrador city,52.9463,-66.9114,-14.34,78,100,0.0,CA,1733712517
15,constantia,44.1833,28.65,8.38,90,55,6.98,RO,1733712540
16,south bay,26.664,-80.7162,18.51,77,53,3.93,US,1733712541
17,hamilton,39.1834,-84.5333,12.47,65,100,5.66,US,1733711823
18,port elizabeth,-33.918,25.5701,20.16,93,20,3.09,ZA,1733712347
19,kayangel,8.0823,134.7173,28.29,79,100,4.87,PW,1733712544
20,santyoku,37.4406,129.1708,5.9,22,0,0.77,KR,1733712546
21,tabou,4.423,-7.3528,25.53,83,61,1.26,CI,1733712548
22,kruisfontein,-34.0033,24.7314,15.92,87,96,2.25,ZA,1733712549
23,bredasdorp,-34.5322,20.0403,14.97,84,62,1.79,ZA,1733712550
24,yarmouth,41.7057,-70.2286,6.19,69,0,3.09,US,1733712509
25,bodo,67.28,14.405,4.02,70,100,11.32,NO,1733712552
26,vorkuta,67.5,64.0,-10.58,94,100,7.45,RU,1733712553
27,ribeira grande,38.5167,-28.7,18.76,89,99,5.81,PT,1733712554
28,longyearbyen,78.2186,15.6401,-5.09,86,100,9.77,SJ,1733712556
29,adamstown,-25.066,-130.1015,22.87,78,1,8.71,PN,1733712557
30,vorgashor,67.5833,63.95,-10.67,94,100,7.49,RU,1733712558
31,konce,41.4958,22.385,4.77,96,99,0.36,MK,1733712559
32,papatowai,-46.5619,169.4708,15.32,49,14,9.42,NZ,1733712560
33,whitehorse,60.7161,-135.0538,-10.57,85,75,5.14,CA,1733712561
34,makhalino,53.0854,46.2211,-5.5,80,100,2.62,RU,1733712562
35,itaueira,-7.6033,-43.0256,25.8,61,15,2.12,BR,1733712563
36,kailua-kona,19.6406,-155.9956,26.98,75,100,2.57,US,1733712564
37,east end,34.5507,-92.341,10.4,96,100,4.59,US,1733712566
38,madhupur,24.25,86.65,17.91,44,97,1.95,IN,1733712567
39,tura,25.5198,90.2201,20.38,64,41,1.01,IN,1733712568
40,masina,-4.3836,15.3914,24.16,88,20,2.06,CD,1733712569
41,vytegra,61.0064,36.4481,-5.24,89,100,2.1,RU,1733712570
42,tosontsengel,48.7567,98.2839,-17.54,92,100,0.2,MN,1733712571
43,invercargill,-46.4,168.35,11.68,80,40,7.6,NZ,1733712462
44,punta arenas,-53.15,-70.9167,9.06,57,0,5.66,CL,1733712323
45,takoradi,4.8845,-1.7554,26.09,81,14,2.49,GH,1733712314
46,carnarvon,-24.8667,113.6333,25.06,71,81,7.55,AU,1733712576
47,hermanus,-34.4187,19.2345,16.0,82,47,4.28,ZA,1733712577
48,vadso,70.0744,29.7487,1.09,80,66,10.29,NO,1733712578
49,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,55,75,3.0,RU,1733712579
50,grytviken,-54.2811,-36.5092,0.2,75,100,5.03,GS,1733712580
51,geraldton,-28.7667,114.6,27.23,57,0,8.23,AU,1733712581
52,yekaterinoslavka,50.3734,129.1139,-15.67,79,25,1.37,RU,1733712582
53,weno,7.4515,151.8468,29.97,79,40,3.09,FM,1733712583
54,penzance,50.1186,-5.5371,8.38,73,90,13.01,GB,1733712584
55,vale de cambra,40.8497,-8.3939,3.68,80,5,1.2,PT,1733712586
56,la grande,45.3246,-118.0877,1.24,92,84,1.92,US,1733712587
57,bethel,41.3712,-73.414,7.46,71,50,0.89,US,1733712589
58,urangan,-25.3,152.9,26.55,73,5,5.74,AU,1733712590
59,stanley,54.868,-1.6985,7.01,88,100,6.17,GB,1733712591
60,lazaro cardenas,17.9583,-102.2,24.74,87,100,1.93,MX,1733712573
61,utrik,11.2278,169.8474,27.76,76,20,8.64,MH,1733712593
62,georgetown,5.4112,100.3354,29.96,74,20,1.54,MY,1733712453
63,avarua,-21.2078,-159.775,27.03,83,75,4.12,CK,1733712596
64,acarau,-2.8856,-40.12,26.57,81,100,5.86,BR,1733712597
65,baltasi,56.3462,50.2062,-4.77,70,99,5.49,RU,1733712340
66,west island,-12.1568,96.8225,27.99,83,75,8.23,CC,1733712599
67,blackmans bay,-43.0167,147.3167,19.18,52,51,1.34,AU,1733712600
68,reedsburg,43.5325,-90.0026,6.08,75,0,2.57,US,1733712601
69,gadzhiyevo,69.2551,33.3362,1.71,96,68,13.51,RU,1733712604
70,cocoa beach,28.32,-80.6076,16.73,90,84,3.0,US,1733712605
71,malango,-2.9627,119.9001,29.63,51,50,1.51,ID,1733712606
72,margaret river,-33.95,115.0667,23.5,51,0,6.81,AU,1733712607
73,happy valley-goose bay,53.3168,-60.3315,-14.83,92,100,1.54,CA,1733712608
74,corupa,-26.4253,-49.2431,20.25,100,100,1.61,BR,1733712609
75,tiksi,71.6872,128.8694,-24.01,95,100,2.39,RU,1733712610
76,sucua,-2.4667,-78.1667,19.51,98,90,1.24,EC,1733712611
77,klyuchi,52.2667,79.1667,-23.71,100,92,1.69,RU,1733712613
78,qaqortoq,60.7167,-46.0333,-3.78,88,100,1.76,GL,1733712614
79,khandyga,62.6667,135.6,-28.94,98,99,0.81,RU,1733712615
80,vilyuchinsk,52.9306,158.4028,1.15,90,100,1.74,RU,1733712616
81,ilulissat,69.2167,-51.1,-2.99,50,64,6.69,GL,1733712617
82,susuman,62.7833,148.1667,-28.91,100,97,0.2,RU,1733712618
83,vila velha,-20.3297,-40.2925,25.97,89,20,5.66,BR,1733712355
84,sabang,5.8933,95.3214,28.18,72,73,3.99,ID,1733712620
85,san patricio,28.017,-97.5169,12.97,81,100,2.62,US,1733712621
86,begun,24.9833,75.0,12.73,23,0,2.1,IN,1733712623
87,puerto natales,-51.7236,-72.4875,7.33,72,100,2.06,CL,1733712624
88,tual,-5.6667,132.75,27.48,81,100,6.76,ID,1733712625
89,kingston,17.997,-76.7936,24.53,94,75,2.57,JM,1733712568
90,pimentel,-6.8367,-79.9342,19.16,82,0,7.2,PE,1733712627
91,impfondo,1.6381,18.0667,21.62,68,8,0.54,CG,1733712628
92,albany,42.6001,-73.9662,4.8,82,100,2.61,US,1733712037
93,nova russas,-4.7067,-40.5631,26.61,68,96,3.45,BR,1733712630
94,bandundu,-3.3167,17.3667,22.04,92,69,1.7,CD,1733712631
95,wailua homesteads,22.0669,-159.378,25.44,84,20,4.63,US,1733712633
96,kolonia town,6.964,158.206,33.0,62,100,4.12,FM,1733712634
97,ushuaia,-54.8,-68.3,8.81,76,0,3.6,AR,1733712635
98,mejit,10.2753,170.8646,27.82,74,18,8.8,MH,1733712636
99,rania,29.5333,74.8333,13.05,40,0,1.49,IN,1733712637
100,emerald,-23.5333,148.1667,37.97,29,13,2.43,AU,1733712638
101,port mathurin,-19.6833,63.4167,24.77,84,100,6.29,MU,1733712639
102,remire-montjoly,4.9167,-52.2667,25.02,100,75,2.06,GF,1733712488
103,batamshinskiy,50.5594,58.2747,-14.65,81,21,2.19,KZ,1733712641
104,akrehamn,59.2667,5.1833,-0.86,86,0,4.12,NO,1733712642
105,quellon,-43.1167,-73.6167,7.14,84,68,2.82,CL,1733712644
106,puerto deseado,-47.7503,-65.8938,8.58,62,95,4.38,AR,1733712542
107,st. john's,47.5649,-52.7093,1.55,73,75,5.14,CA,1733712646
108,port-vila,-17.7338,168.3219,29.78,74,75,6.17,VU,1733712647
109,nacaome,13.5361,-87.4875,24.33,76,51,1.66,HN,1733712648
110,hawaiian paradise park,19.5933,-154.9731,25.73,81,100,4.12,US,1733712649
111,hasaki,35.7333,140.8333,10.02,34,0,3.06,JP,1733712650
112,new norfolk,-42.7826,147.0587,19.84,51,87,5.09,AU,1733712651
113,talnakh,69.4865,88.3972,-12.24,96,100,3.28,RU,1733712652
114,road town,18.4167,-64.6167,27.02,78,20,4.12,VG,1733712654
115,cuenca,-2.8833,-78.9833,12.32,97,95,1.57,EC,1733712655
116,lubawa,53.5043,19.7497,3.35,88,100,4.89,PL,1733712656
117,cootamundra,-34.65,148.0333,24.62,30,100,4.73,AU,1733712657
118,rio gallegos,-51.6226,-69.2181,11.03,37,0,2.06,AR,1733712375
119,chabahar,25.2919,60.643,19.37,31,38,3.33,IR,1733712659
120,semey,50.4111,80.2275,-17.88,85,100,1.0,KZ,1733712660
121,kapuskasing,49.4169,-82.4331,-14.95,92,75,2.57,CA,1733712661
122,vico del gargano,41.8983,15.9576,10.01,74,92,5.67,IT,1733712662
123,pandan,14.0453,124.1694,26.14,92,100,6.25,PH,1733712664
124,san luis de la loma,17.2706,-100.8939,25.06,78,100,2.81,MX,1733712665
125,enewetak,11.3474,162.3373,28.0,81,100,8.27,MH,1733712666
126,saipan,15.1355,145.701,31.39,70,40,4.12,MP,1733712667
127,manggar,-2.8833,108.2667,30.58,65,100,5.14,ID,1733712668
128,punta del este,-34.9667,-54.95,13.82,68,0,3.13,UY,1733712669
129,sodra sandby,56.5667,16.6167,4.94,83,99,8.7,SE,1733712670
130,al jawf,29.5,38.75,10.55,67,0,3.29,SA,1733712671
131,fale old settlement,-9.3852,-171.2468,25.54,82,100,1.76,TK,1733712673
132,mount gambier,-37.8333,140.7667,20.0,45,8,4.34,AU,1733712674
133,port lincoln,-34.7333,135.8667,20.07,61,65,4.53,AU,1733712675
134,twon-brass,4.3151,6.2418,27.56,77,100,4.45,NG,1733712488
135,bilibino,68.0546,166.4372,-28.44,85,48,1.11,RU,1733712677
136,nova sintra,14.8667,-24.7167,25.08,68,71,2.86,CV,1733712678
137,kununurra,-15.7667,128.7333,33.99,59,75,4.12,AU,1733712638
138,tafuna,-14.3358,-170.72,28.97,79,100,3.6,AS,1733712680
139,newman,37.3138,-121.0208,11.13,81,2,1.34,US,1733712681
140,anadyr,64.75,177.4833,-16.72,85,100,6.0,RU,1733712683
141,udachny,66.4167,112.4,-32.72,100,94,1.87,RU,1733712684
142,dunedin,-45.8742,170.5036,18.11,37,2,7.12,NZ,1733712685
143,lihue,21.9789,-159.3672,25.77,78,20,4.63,US,1733712551
144,sant antoni de portmany,38.9807,1.3036,13.99,51,20,8.23,ES,1733712687
145,olonkinbyen,70.9221,-8.7187,-0.49,97,100,9.45,SJ,1733712688
146,mhlume,-26.0333,31.85,22.73,92,91,0.62,SZ,1733712689
147,the pas,53.8251,-101.2541,-11.99,85,75,0.0,CA,1733712690
148,nar'yan-mar,67.6713,53.087,-6.1,95,100,7.04,RU,1733712692
149,tolanaro,-25.0319,46.9987,25.04,83,75,6.17,MG,1733712693
150,pastos bons,-6.6017,-44.0767,26.13,48,91,1.56,BR,1733712694
151,dudinka,69.4058,86.1778,-12.03,95,100,4.94,RU,1733712695
152,gebeit,21.0667,36.3167,16.31,85,81,2.53,SD,1733712696
153,yellowknife,62.456,-114.3525,-12.71,92,100,3.6,CA,1733712697
154,ancud,-41.8697,-73.8203,8.74,83,77,2.5,CL,1733712698
155,isafjordur,66.0755,-23.124,4.05,91,90,5.26,IS,1733712699
156,coronel dorrego,-38.7187,-61.2873,17.98,30,71,7.53,AR,1733712551
157,zeya,53.75,127.2667,-14.76,78,100,0.81,RU,1733712702
158,lubango,-14.9172,13.4925,18.92,68,75,1.03,AO,1733712667
159,homer,59.6425,-151.5483,5.94,77,100,10.8,US,1733712704
160,luderitz,-26.6481,15.1594,19.83,56,5,8.18,NA,1733712705
161,stjordalshalsen,63.4681,10.9262,1.07,100,75,3.09,NO,1733712706
162,college,64.8569,-147.8028,-12.03,72,100,0.0,US,1733712707
163,sadovoye,47.7764,44.5089,-2.15,82,89,5.69,RU,1733712708
164,chimoio,-19.1164,33.4833,20.92,100,40,0.81,MZ,1733712709
165,racine,42.7495,-88.0751,5.42,87,25,3.32,US,1733712711
166,porto seguro,-16.4497,-39.0647,25.29,94,20,2.57,BR,1733712712
167,fernie,49.5,-115.0687,-7.24,97,100,0.95,CA,1733712713
168,puerto esperanza,-26.0152,-54.6731,19.1,100,100,1.21,AR,1733712450
169,vilyuysk,63.7553,121.6247,-27.24,98,100,0.83,RU,1733712715
170,midvagur,62.0511,-7.1939,6.46,75,100,8.75,FO,1733712716
171,mandan,46.8267,-100.8896,4.76,66,100,8.23,US,1733712717
172,aasiaat,68.7098,-52.8699,-11.61,96,92,2.73,GL,1733712718
173,murray,40.6669,-111.888,4.15,76,100,3.6,US,1733712509
174,meulaboh,4.1363,96.1285,25.33,83,100,0.9,ID,1733712722
175,isabela,6.7085,121.9711,29.03,73,87,4.03,PH,1733712723
176,utete,-7.986,38.758,22.34,97,21,0.54,TZ,1733712724
177,port alfred,-33.5906,26.891,19.54,89,96,2.37,ZA,1733712725
178,darwha,20.3167,77.7667,20.19,34,99,2.97,IN,1733712726
179,hithadhoo,-0.6,73.0833,27.65,70,39,6.71,MV,1733712727
180,sitka,57.0531,-135.33,4.94,87,100,1.54,US,1733712729
181,maevatanana,-13.8831,48.5289,23.78,94,34,1.22,MG,1733712730
182,usinsk,65.9939,57.5281,-12.25,95,100,8.01,RU,1733712731
183,greeley,40.4233,-104.7091,4.93,56,2,3.5,US,1733712630
184,praia da vitoria,38.7333,-27.0667,18.14,72,75,5.1,PT,1733712733
185,sosnovo-ozerskoye,52.5249,111.5418,-14.22,95,93,3.7,RU,1733712734
186,kirakira,-10.4544,161.9205,29.8,71,67,3.18,SB,1733712735
187,thompson,55.7435,-97.8558,-16.91,85,75,1.54,CA,1733712738
188,puerto ayora,-0.7393,-90.3518,22.53,94,72,2.68,EC,1733712739
189,alindao,5.0267,21.2088,22.41,45,66,0.72,CF,1733712740
190,la passe,45.5549,-0.8967,7.76,80,95,8.04,FR,1733712741
191,sao jose da coroa grande,-8.8978,-35.1478,25.47,74,26,5.56,BR,1733712742
192,ust-nera,64.5667,143.2,-25.31,97,100,1.47,RU,1733712630
193,prairie du chien,43.0517,-91.1412,5.01,75,0,0.0,US,1733712744
194,abhar,36.1468,49.218,2.12,79,100,0.57,IR,1733712745
195,vilhena,-12.7406,-60.1458,21.14,93,92,1.31,BR,1733712508
196,aldama,22.9167,-98.0667,19.54,92,100,0.39,MX,1733712748
197,cooma,-36.2333,149.1333,24.66,16,82,4.56,AU,1733712749
198,castillos,-34.1667,-53.8333,8.99,76,0,0.88,UY,1733712750
199,santa cruz,-17.8,-63.1667,21.7,94,75,1.54,BO,1733712722
200,axim,4.8699,-2.2405,25.85,81,39,2.49,GH,1733712752
201,colonia,50.9333,6.95,5.36,87,100,6.17,DE,1733712735
202,manokwari,-0.8667,134.0833,28.02,79,95,1.62,ID,1733712754
203,posto fiscal rolim de moura,-13.0833,-62.2667,22.94,97,100,1.12,BR,1733712756
204,tazacorte,28.629,-17.9293,17.54,88,75,4.63,ES,1733712757
205,cidreira,-30.1811,-50.2056,18.96,61,88,4.82,BR,1733712758
206,badger,64.8,-147.5333,-12.07,81,0,0.0,US,1733712759
207,baie-comeau,49.2168,-68.1489,-6.18,86,100,2.57,CA,1733712462
208,ilhabela,-23.7781,-45.3581,23.32,97,100,1.92,BR,1733712459
209,oranjemund,-28.55,16.4333,15.65,92,1,5.45,NA,1733712762
210,tazovsky,67.4667,78.7,-13.08,93,100,6.34,RU,1733712763
211,coahuayana de hidalgo,18.7,-103.6583,23.55,94,100,1.53,MX,1733712764
212,robertsport,6.7533,-11.3686,27.06,69,86,1.71,LR,1733712766
213,arraial do cabo,-22.9661,-42.0278,23.78,91,100,2.06,BR,1733712767
214,rosetta,31.4044,30.4164,14.02,55,1,3.08,EG,1733712768
215,tsiombe,-25.3,45.4833,23.7,73,47,6.16,MG,1733712769
216,tomah,43.9786,-90.504,4.73,75,100,0.0,US,1733712770
217,visnjevac,45.5686,18.6139,3.96,93,100,3.09,HR,1733712771
218,as samawah,31.332,45.2944,17.12,41,0,5.36,IQ,1733712772
219,hobyo,5.3505,48.5268,25.57,78,59,8.61,SO,1733712773
220,guerrero negro,27.9769,-114.0611,16.41,75,0,3.5,MX,1733712774
221,afaahiti,-17.75,-149.2833,24.98,83,97,8.42,PF,1733712775
222,codrington,-38.2667,141.9667,17.74,60,35,6.81,AU,1733712777
223,redding,40.5865,-122.3917,7.73,64,0,2.66,US,1733712617
224,keflavik,64.0049,-22.5624,7.24,93,75,5.14,IS,1733712780
225,lagunas,-5.2269,-75.6753,22.73,99,100,0.68,PE,1733712782
226,cabo san lucas,22.8909,-109.9124,23.2,53,40,2.06,MX,1733712783
227,kainantu,-6.2887,145.8655,23.63,67,79,2.45,PG,1733712784
228,merizo village,13.2658,144.6691,31.31,80,84,5.61,GU,1733712786
229,pitimbu,-7.4706,-34.8086,25.96,73,1,6.24,BR,1733712787
230,sidi akkacha,36.4647,1.3026,11.16,58,21,10.07,DZ,1733712788
231,jos,9.9167,8.9,14.39,31,59,2.67,NG,1733712789
232,ballina,-28.8667,153.5667,26.8,79,36,4.81,AU,1733712790
233,gofitskoye,45.0792,43.0464,4.36,91,100,5.95,RU,1733712791
234,cabinda,-5.55,12.2,25.24,89,98,1.33,AO,1733712532
235,gurupa,-1.405,-51.64,23.5,94,100,1.53,BR,1733712793
236,taltal,-25.4,-70.4833,18.29,71,4,1.16,CL,1733712794
237,argo,37.6333,22.7333,14.45,79,38,2.67,GR,1733712796
238,pangai,-19.8,-174.35,29.06,79,75,4.63,TO,1733712797
239,belyy yar,53.6039,91.3903,-12.06,72,40,4.0,RU,1733712798
240,coquimbo,-29.9533,-71.3436,13.85,88,0,2.57,CL,1733712378
241,iskitim,54.6366,83.3045,-26.58,100,54,0.59,RU,1733712800
242,olyokminsk,60.3736,120.4264,-13.83,95,100,1.71,RU,1733712801
243,loreto,22.2667,-101.9667,12.52,78,100,5.67,MX,1733712802
244,khodzha-maston,38.7446,68.627,-12.32,62,0,5.09,TJ,1733712804
245,ninghai,29.2892,121.4247,10.94,61,45,0.93,CN,1733712805
246,berdigestyakh,62.0989,126.6992,-24.22,99,99,1.0,RU,1733712806
247,alta,69.9689,23.2717,1.59,74,40,12.96,NO,1733712807
248,santa ana,33.7456,-117.8678,14.95,86,75,2.57,US,1733712808
249,lembeni,-3.7833,37.6167,19.73,88,70,1.3,TZ,1733712809
250,piney green,34.716,-77.3202,12.17,69,71,2.75,US,1733712810
251,douglas,41.3,-96.167,9.73,65,0,3.09,US,1733712811
252,alto araguaia,-17.3147,-53.2153,22.09,77,91,2.02,BR,1733712812
253,mil'kovo,55.6078,37.7956,-1.92,97,100,1.63,RU,1733712814
254,camarinas,43.1311,-9.1817,12.04,67,100,11.26,ES,1733712815
255,aykol,38.1751,77.2132,-0.71,48,100,2.13,CN,1733712816
256,cloquet,46.7216,-92.4594,0.48,96,100,0.0,US,1733712817
257,chaman,30.9236,66.4512,2.14,37,0,2.13,PK,1733712819
258,svetlyy,54.675,20.1347,2.77,92,100,5.86,RU,1733712562
259,crane,31.3974,-102.3501,14.98,28,0,6.9,US,1733712821
260,la manga del mar menor,37.6413,-0.7165,13.0,42,0,10.8,ES,1733712823
261,garissa,-0.4536,39.6401,25.42,81,68,3.74,KE,1733712784
262,prince george,53.9166,-122.753,-0.77,99,100,1.54,CA,1733712825
263,macau,22.2006,113.5461,17.62,72,40,6.17,MO,1733712826
264,mizdah,31.4451,12.9801,10.49,61,97,2.87,LY,1733712827
265,minab,27.1467,57.0801,17.05,18,16,3.95,IR,1733712828
266,rongelap,11.1635,166.8941,27.7,74,9,8.99,MH,1733712829
267,moranbah,-22.0016,148.0466,36.47,26,5,4.18,AU,1733712830
268,pestravka,52.405,49.9583,-8.51,74,100,3.28,RU,1733712831
269,ribeira brava,32.65,-17.0667,18.17,66,47,3.24,PT,1733712832
270,aliwal north,-30.6937,26.7114,16.63,85,7,2.62,ZA,1733712834
271,alice town,25.7167,-79.3,22.75,66,84,7.36,BS,1733712835
272,tokar,18.4254,37.729,26.05,73,16,6.45,SD,1733712836
273,tamanrasset,22.785,5.5228,2.95,22,0,1.54,DZ,1733712837
274,polyarnyy,69.1989,33.4478,2.09,97,60,12.95,RU,1733712838
275,akureyri,65.6835,-18.0878,11.96,62,20,11.83,IS,1733712839
276,novokuznetsk,53.7557,87.1099,-22.54,100,88,1.06,RU,1733712840
277,kuanda,56.3161,116.0806,-15.43,95,100,0.21,RU,1733712841
278,prymors'k,46.7348,36.3443,5.45,91,81,9.8,UA,1733712842
279,kolno,53.4115,21.9291,1.86,89,100,4.87,PL,1733712844
280,igarka,67.4667,86.5833,-12.91,95,100,4.46,RU,1733712750
281,n'dalatando,-9.2978,14.9116,18.62,93,91,1.09,AO,1733712846
282,kharp,66.8014,65.8081,-10.23,89,100,4.14,RU,1733712847
283,afif,23.9065,42.9172,15.81,30,100,3.73,SA,1733712848
284,tommot,58.9564,126.2925,-15.86,96,100,0.52,RU,1733712849
285,yuanping,38.7153,112.7575,-0.96,21,59,1.18,CN,1733712850
286,hammerfest,70.6634,23.6821,2.25,80,75,9.26,NO,1733712851
287,boende,-0.2167,20.8667,21.6,77,73,1.27,CD,1733712853
